
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0            18297 punk
 0            18299 pupils
 0            18348 pwtmzw0xwv
 0            18336 puzcaqwppw
 0            18332 putos
 0            18333 puts
 0            18334 putting
 0            18331 puto
 0            18330 putin
 0            18329 puteam
 0            18326 put
 0            18327 puta
 0            18328 putaquepariu
 0            18335 puyol
 0            18337 puzhq3a
 0            18300 puppets
 0            18338 puzzle
 0            18345 pvme9saqk8
 0            18346 pvtzxv2oe2
 0            18347 pwjv1dlxjv
 0            18344 pvddm1yz
 0            18343 pvcs
 0            18342 pv9ppwskrw
 0            18339 puzzler
 0            18340 puzzles
 0            18341 pv8ru24lzo
 0            18325 pussy
 0            18324 pussies
 0            18323 puss
 0            18322 pusqekpptr
 0            18307 purge
 0            18308 purity
 0            18309 purmerend
 0            18306 purely
 0            18305 pure
 0            18304 purchases
 0            18301 puppy
 0            18302 puq
 0            18303 purchase
 0            18310 puroitalianstyle
 0            18311 purple
 0            18312 purpose
 0            18320 pushingyoutwounderthemistletoe
 0            18321 pusieran
 0            18318 pushed
 0            18319 pushing
 0            18317 push
 0            18313 purposes
 0            18314 purses
 0            18315 pursuit
 0            18316 pus
 0            18860 rbupny2g54
 0            18862 rcb
 0            18043 prised
 0            19412 rides
 0            19408 ride
 0            19409 ridente
 0            19410 rider
 0            19407 rid
 0            19406 ricordare
 0            19405 ricochet
 0            19402 rickards
 0            19403 rickybavutti
 0            19404 rico
 0            19411 riders
 0            19413 ridiculous
 0            19400 richmond
 0            19414 ridiculously
 0            19421 riformista
 0            19422 rig
 0            19423 riga
 0            19420 rifle
 0            19419 riff
 0            19418 rifa
 0            19415 rien
 0            19416 riesco
 0            19417 riesman
 0            19401 rick
 0            19399 richie
 0            19476 riunite
 0            19386 riace
 0            19382 rhymin
 0            19383 rhythm
 0            19384 ri
 0            19381 rhymes
 0            19380 rhyme
 0            19379 rhxkeqlke8
 0            19376 rhhcijsbch
 0            19377 rhino
 0            19378 rhl8prb0ck
 0            19385 ri38hllgsp
 0            19387 riba
 0            19398 richest
 0            19388 ribot
 0            19395 richard
 0            19396 richardson
 0            19397 richer
 0            19394 rich
 0            19393 ricette
 0            19392 ricerche
 0            19389 rica
 0            19390 ricardo
 0            19391 rice
 0            19424 right
 0            19425 righted
 0            19426 righteous
 0            19463 risk
 0            19459 rise
 0            19460 risen
 0            19461 rises
 0            19458 risa
 0            19457 rir
 0            19456 ripvine
 0            19453 ripfather
 0            19454 ripley
 0            19455 rips
 0            19462 rising
 0            19464 risks
 0            19427 righting
 0            19465 risky
 0            19472 rito
 0            19473 ritratto
 0            19474 ritual
 0            19471 ritmo
 0            19470 rite
 0            19469 rita
 0            19466 riso
 0            19467 risto
 0            19468 risultato
 0            19452 rip
 0            19451 riots
 0            19450 riot
 0            19449 rio2013
 0            19434 rihnftcevh
 0            19435 riir4we1ql
 0            19436 riley
 0            19433 rihanna
 0            19432 rih4y3g9rq
 0            19431 rigth
 0            19428 rights
 0            19429 rigorous
 0            19430 rigsks39we
 0            19437 rilxknfunr
 0            19438 rim
 0            19439 rimini
 0            19447 rino
 0            19448 rio
 0            19445 rings
 0            19446 ringtone
 0            19444 ring
 0            19440 rimrzzeafj
 0            19441 rin
 0            19442 rinculo
 0            19443 rincuorato
 0            19375 rhgxogzhwg
 0            19374 rheumatisms
 0            19373 rhe
 0            19309 reunion
 0            19305 retweeting
 0            19306 retweets
 0            19307 retwitteas
 0            19304 retweet
 0            19303 returns
 0            19302 returning
 0            19299 retrospectieve
 0            19300 rettich
 0            19301 return
 0            19308 reujejqv
 0            19310 reunite
 0            19322 reviewed
 0            19311 reuters
 0            19318 revenue
 0            19319 reverence
 0            19320 reverse
 0            19317 revenge
 0            19316 revell
 0            19315 revelado
 0            19312 revamped
 0            19313 reveal
 0            19314 reveals
 0            19298 retro
 0            19297 retrieving
 0            19296 retrieve
 0            19295 retorisch
 0            19280 result
 0            19281 resultado
 0            19282 results
 0            19279 restricting
 0            19278 restrained
 0            19277 restored
 0            19274 restless
 0            19275 restock
 0            19276 restore
 0            19283 resumator
 0            19284 resumes
 0            19285 resumido
 0            19293 retires
 0            19294 retodetronos
 0            19291 retire
 0            19292 retired
 0            19290 rethinking
 0            19286 retail
 0            19287 retailers
 0            19288 retard
 0            19289 rethainer
 0            19321 review
 0            19323 reviewer
 0            19372 rhcp
 0            19360 rgfs2u2ero
 0            19356 rg14
 0            19357 rg1tkxdqug
 0            19358 rgdfkisd4x
 0            19355 rg
 0            19354 rfz1jsey53
 0            19353 rfskalsd
 0            19350 rfhf2mig2b
 0            19351 rfhw3a818t
 0            19352 rfoxoyuswd
 0            19359 rge96u4zim
 0            19361 rggk52iwbq
 0            19324 reviewing
 0            19362 rgh3zs7yog
 0            19369 rgw01r4cmm
 0            19370 rha5f9yaq8
 0            19371 rhapsody
 0            19368 rguspxcglk
 0            19367 rgt
 0            19366 rgrmddem
 0            19363 rghhhbqkxk
 0            19364 rghvlba9
 0            19365 rgiqsys
 0            19349 rf7hf5sumq
 0            19348 rf3leqma08
 0            19347 reír
 0            19346 rezbnannzr
 0            19331 revive
 0            19332 revived
 0            19333 revolt
 0            19330 revival
 0            19329 revisores
 0            19328 revisiting
 0            19325 reviews
 0            19326 revision
 0            19327 revisit
 0            19334 revolucionando
 0            19335 revolution
 0            19336 revolutionary
 0            19344 reytz7vhgq
 0            19345 rezando
 0            19342 rex
 0            19343 reykjavik
 0            19341 rewind
 0            19337 revolutionize
 0            19338 revolutions
 0            19339 reward
 0            19340 rewards
 0            19475 riubka05n2
 0            19477 rival
 0            18863 rcgyr4trob
 0            19620 root
 0            19616 roommates
 0            19617 rooms
 0            19618 rooney
 0            19614 roomies
 0            19613 roomie
 0            19612 room
 0            19609 rood
 0            19610 roof
 0            19611 rooftop
 0            19619 roooinpd
 0            19621 rooted
 0            19607 rondeau
 0            19622 rooting
 0            19629 rosana
 0            19630 rosas
 0            19631 rose
 0            19628 rosa
 0            19627 rory
 0            19626 roriz
 0            19623 roots
 0            19624 ropduuipce
 0            19625 rope
 0            19608 ronnie
 0            19606 ronda
 0            19478 river
 0            19592 romaine
 0            19588 rom
 0            19589 roma
 0            19590 romagna
 0            19587 rolxrydouv
 0            19586 rolly
 0            19585 rollouts
 0            19582 roll
 0            19583 rolling
 0            19584 rollout
 0            19591 romain
 0            19593 roman
 0            19605 ronaldo
 0            19594 romana
 0            19602 romney
 0            19603 romp
 0            19604 ron
 0            19601 romgkafhpt
 0            19600 rometty
 0            19599 romero
 0            19595 romance
 0            19596 romans
 0            19598 rome
 0            19632 roses
 0            19633 roshan
 0            19634 rosling
 0            19671 roy
 0            19667 rovers
 0            19668 row
 0            19669 roxy
 0            19666 rover
 0            19665 rouzen
 0            19664 roux
 0            19661 routeplanner
 0            19662 router
 0            19663 routing
 0            19670 roxyontheroad
 0            19672 royal
 0            19635 ross
 0            19673 rp17bnks
 0            19680 rqegoem39n
 0            19681 rqrkegdf3f
 0            19682 rr5tcyof
 0            19679 rqd7hrrokd
 0            19678 rqciyitzuv
 0            19677 rq5wu4a4lh
 0            19674 rp8fwbimcd
 0            19675 rpgmaker
 0            19676 rpifcz0gt8
 0            19660 route
 0            19659 rousse
 0            19658 roundup
 0            19657 rounds
 0            19642 rota
 0            19643 roth
 0            19644 rotlmao
 0            19641 rot
 0            19640 roster
 0            19639 rosson
 0            19636 rossa
 0            19637 rossi
 0            19638 rossi12
 0            19645 roto
 0            19646 rotop
 0            19647 rottenfoot
 0            19655 round
 0            19656 rounded
 0            19653 roughday
 0            19654 roughly
 0            19652 rough
 0            19648 rotterdam
 0            19649 rotting
 0            19650 roubini
 0            19651 rouge
 0            19581 role
 0            19580 rol3vr9gzf
 0            19579 rol
 0            19515 rn1zjhnfxr
 0            19510 rmn18h8pxx
 0            19511 rmt
 0            19512 rmww0fwb34
 0            19509 rmlz3l4oae
 0            19508 rmit
 0            19507 rm
 0            19504 rlu86qmxit
 0            19505 rlx4y9zp
 0            19506 rlygwpkn
 0            19513 rmx
 0            19516 rn4gabff
 0            19528 roadtof1
 0            19517 rndsudztiz
 0            19524 road
 0            19525 roadhouse
 0            19526 roadmap
 0            19523 rnwqv7czha
